Date,Weekly West Coast Regular Conventional Retail Gasoline Prices  (Dollars per Gallon),Sourcekey,EMM_EPMRU_PTE_R50_DPG
7-Dec-09,2.81,,
14-Dec-09,2.794,,
21-Dec-09,2.772,,
28-Dec-09,2.77,,
4-Jan-10,2.795,,
11-Jan-10,2.87,,
18-Jan-10,2.87,,
25-Jan-10,2.86,,
1-Feb-10,2.84,,
8-Feb-10,2.825,,
15-Feb-10,2.798,,
22-Feb-10,2.82,,
1-Mar-10,2.87,,
8-Mar-10,2.912,,
15-Mar-10,2.941,,
22-Mar-10,2.959,,
29-Mar-10,2.972,,
5-Apr-10,2.979,,
12-Apr-10,3.019,,
19-Apr-10,3.029,,
26-Apr-10,3.035,,
3-May-10,3.044,,
10-May-10,3.056,,
17-May-10,3.031,,
24-May-10,2.984,,
31-May-10,2.94,,
7-Jun-10,2.948,,
14-Jun-10,2.938,,
21-Jun-10,2.961,,
28-Jun-10,2.966,,
5-Jul-10,2.974,,
12-Jul-10,2.966,,
19-Jul-10,2.988,,
26-Jul-10,3.018,,
2-Aug-10,3.024,,
9-Aug-10,3.053,,
16-Aug-10,3.049,,
23-Aug-10,3.033,,
30-Aug-10,3.002,,
6-Sep-10,2.973,,
13-Sep-10,2.953,,
20-Sep-10,2.946,,
27-Sep-10,2.932,,
4-Oct-10,2.936,,
11-Oct-10,2.982,,
18-Oct-10,3.018,,
25-Oct-10,3.017,,
1-Nov-10,3.007,,
8-Nov-10,3.016,,
15-Nov-10,3.049,,
22-Nov-10,3.057,,
29-Nov-10,3.046,,
6-Dec-10,3.088,,
13-Dec-10,3.115,,
20-Dec-10,3.117,,
27-Dec-10,3.134,,
3-Jan-11,3.155,,
10-Jan-11,3.175,,
17-Jan-11,3.215,,
24-Jan-11,3.22,,
31-Jan-11,3.216,,
7-Feb-11,3.253,,
14-Feb-11,3.291,,
21-Feb-11,3.376,,
28-Feb-11,3.482,,
7-Mar-11,3.609,,
14-Mar-11,3.671,,
21-Mar-11,3.698,,
28-Mar-11,3.762,,
4-Apr-11,3.81,,
11-Apr-11,3.861,,
18-Apr-11,3.916,,
25-Apr-11,3.938,,
2-May-11,3.987,,
9-May-11,4.013,,
16-May-11,3.986,,
23-May-11,3.93,,
30-May-11,3.889,,
6-Jun-11,3.867,,
13-Jun-11,3.84,,
20-Jun-11,3.814,,
27-Jun-11,3.774,,
4-Jul-11,3.729,,
11-Jul-11,3.721,,
18-Jul-11,3.725,,
25-Jul-11,3.722,,
1-Aug-11,3.727,,
8-Aug-11,3.726,,
15-Aug-11,3.7,,
22-Aug-11,3.685,,
29-Aug-11,3.719,,
5-Sep-11,3.798,,
12-Sep-11,3.808,,
19-Sep-11,3.812,,
26-Sep-11,3.798,,
3-Oct-11,3.751,,
10-Oct-11,3.724,,
17-Oct-11,3.737,,
24-Oct-11,3.755,,
31-Oct-11,3.733,,
7-Nov-11,3.702,,
14-Nov-11,3.689,,
21-Nov-11,3.639,,
28-Nov-11,3.595,,
5-Dec-11,3.541,,
12-Dec-11,3.495,,
19-Dec-11,3.427,,
26-Dec-11,3.424,,
2-Jan-12,3.436,,
9-Jan-12,3.468,,
16-Jan-12,3.481,,
23-Jan-12,3.496,,
30-Jan-12,3.521,,
6-Feb-12,3.543,,
13-Feb-12,3.559,,
20-Feb-12,3.673,,
27-Feb-12,3.858,,
5-Mar-12,3.93,,
12-Mar-12,3.96,,
19-Mar-12,4.005,,
26-Mar-12,4.061,,
2-Apr-12,4.106,,
9-Apr-12,4.109,,
16-Apr-12,4.097,,
23-Apr-12,4.076,,
30-Apr-12,4.046,,
7-May-12,4.042,,
14-May-12,4.119,,
21-May-12,4.143,,
28-May-12,4.157,,
4-Jun-12,4.132,,
11-Jun-12,4.05,,
18-Jun-12,3.92,,
25-Jun-12,3.766,,
2-Jul-12,3.666,,
9-Jul-12,3.62,,
16-Jul-12,3.59,,
23-Jul-12,3.616,,
30-Jul-12,3.617,,
6-Aug-12,3.64,,
13-Aug-12,3.777,,
20-Aug-12,3.864,,
27-Aug-12,3.903,,
3-Sep-12,3.948,,
10-Sep-12,3.97,,
17-Sep-12,3.979,,
24-Sep-12,3.959,,
1-Oct-12,3.97,,
8-Oct-12,4.041,,
15-Oct-12,4.053,,
22-Oct-12,3.972,,
29-Oct-12,3.869,,
5-Nov-12,3.759,,
12-Nov-12,3.679,,
19-Nov-12,3.602,,
26-Nov-12,3.564,,
3-Dec-12,3.507,,
10-Dec-12,3.452,,
17-Dec-12,3.38,,
24-Dec-12,3.343,,
31-Dec-12,3.349,,
7-Jan-13,3.345,,
14-Jan-13,3.326,,
21-Jan-13,3.316,,
28-Jan-13,3.342,,
4-Feb-13,3.477,,
11-Feb-13,3.584,,
18-Feb-13,3.675,,
25-Feb-13,3.788,,
4-Mar-13,3.831,,
11-Mar-13,3.846,,
18-Mar-13,3.824,,
25-Mar-13,3.79,,
1-Apr-13,3.771,,
8-Apr-13,3.766,,
15-Apr-13,3.731,,
22-Apr-13,3.695,,
29-Apr-13,3.655,,
6-May-13,3.688,,
13-May-13,3.829,,
20-May-13,3.863,,
27-May-13,3.843,,
3-Jun-13,3.796,,
10-Jun-13,3.77,,
17-Jun-13,3.761,,
24-Jun-13,3.775,,
1-Jul-13,3.75,,
8-Jul-13,3.737,,
15-Jul-13,3.821,,
22-Jul-13,3.858,,
29-Jul-13,3.852,,
5-Aug-13,3.834,,
12-Aug-13,3.796,,
19-Aug-13,3.747,,
26-Aug-13,3.706,,
2-Sep-13,3.686,,
9-Sep-13,3.679,,
16-Sep-13,3.7,,
23-Sep-13,3.688,,
30-Sep-13,3.644,,
7-Oct-13,3.606,,
14-Oct-13,3.56,,
21-Oct-13,3.523,,
28-Oct-13,3.476,,
4-Nov-13,3.442,,
11-Nov-13,3.392,,
18-Nov-13,3.355,,
25-Nov-13,3.346,,
2-Dec-13,3.342,,
9-Dec-13,3.343,,
16-Dec-13,3.335,,
23-Dec-13,3.333,,
30-Dec-13,3.351,,
6-Jan-14,3.371,,
13-Jan-14,3.367,,
20-Jan-14,3.347,,
27-Jan-14,3.343,,
3-Feb-14,3.345,,
10-Feb-14,3.349,,
17-Feb-14,3.382,,
24-Feb-14,3.433,,
3-Mar-14,3.49,,
10-Mar-14,3.549,,
17-Mar-14,3.6,,
24-Mar-14,3.619,,
31-Mar-14,3.656,,
7-Apr-14,3.678,,
14-Apr-14,3.725,,
21-Apr-14,3.775,,
28-Apr-14,3.82,,
5-May-14,3.824,,
12-May-14,3.827,,
19-May-14,3.825,,
26-May-14,3.837,,
2-Jun-14,3.86,,
9-Jun-14,3.862,,
16-Jun-14,3.883,,
23-Jun-14,3.922,,
30-Jun-14,3.938,,
7-Jul-14,3.949,,
14-Jul-14,3.914,,
21-Jul-14,3.89,,
28-Jul-14,3.869,,
4-Aug-14,3.86,,
11-Aug-14,3.844,,
18-Aug-14,3.828,,
25-Aug-14,3.813,,
1-Sep-14,3.794,,
8-Sep-14,3.782,,
15-Sep-14,3.743,,
22-Sep-14,3.684,,
29-Sep-14,3.64,,
6-Oct-14,3.588,,
13-Oct-14,3.5,,
20-Oct-14,3.383,,
27-Oct-14,3.277,,
3-Nov-14,3.195,,
10-Nov-14,3.152,,
17-Nov-14,3.126,,
24-Nov-14,3.085,,
1-Dec-14,3.045,,
8-Dec-14,2.953,,
15-Dec-14,2.837,,
22-Dec-14,2.7,,
29-Dec-14,2.61,,
5-Jan-15,2.528,,
12-Jan-15,2.396,,
19-Jan-15,2.293,,
26-Jan-15,2.21,,
2-Feb-15,2.188,,
9-Feb-15,2.256,,
16-Feb-15,2.355,,
23-Feb-15,2.45,,
2-Mar-15,2.679,,
9-Mar-15,2.796,,
16-Mar-15,2.761,,
23-Mar-15,2.726,,
30-Mar-15,2.701,,
6-Apr-15,2.686,,
13-Apr-15,2.677,,
20-Apr-15,2.709,,
27-Apr-15,2.806,,
4-May-15,2.961,,
11-May-15,2.99,,
18-May-15,3.047,,
25-May-15,3.067,,
1-Jun-15,3.062,,
8-Jun-15,3.059,,
15-Jun-15,3.091,,
22-Jun-15,3.137,,
29-Jun-15,3.138,,
6-Jul-15,3.138,,
13-Jul-15,3.159,,
20-Jul-15,3.142,,
27-Jul-15,3.133,,
3-Aug-15,3.115,,
10-Aug-15,3.065,,
17-Aug-15,3.04,,
24-Aug-15,3.002,,
31-Aug-15,2.918,,
7-Sep-15,2.861,,
14-Sep-15,2.779,,
21-Sep-15,2.698,,
28-Sep-15,2.631,,
5-Oct-15,2.561,,
12-Oct-15,2.518,,
19-Oct-15,2.478,,
26-Oct-15,2.449,,
2-Nov-15,2.416,,
9-Nov-15,2.465,,
16-Nov-15,2.452,,
23-Nov-15,2.413,,
30-Nov-15,2.376,,
7-Dec-15,2.358,,
14-Dec-15,2.34,,
21-Dec-15,2.352,,
28-Dec-15,2.365,,
4-Jan-16,2.369,,
11-Jan-16,2.333,,
18-Jan-16,2.264,,
25-Jan-16,2.208,,
1-Feb-16,2.136,,
8-Feb-16,2.073,,
15-Feb-16,1.998,,
22-Feb-16,1.953,,
29-Feb-16,1.951,,
7-Mar-16,1.987,,
14-Mar-16,2.106,,
21-Mar-16,2.176,,
28-Mar-16,2.234,,
4-Apr-16,2.261,,
11-Apr-16,2.26,,
18-Apr-16,2.303,,
25-Apr-16,2.312,,
2-May-16,2.369,,
9-May-16,2.414,,
16-May-16,2.444,,
23-May-16,2.462,,
30-May-16,2.484,,
6-Jun-16,2.509,,
13-Jun-16,2.528,,
20-Jun-16,2.52,,
27-Jun-16,2.529,,
4-Jul-16,2.554,,
11-Jul-16,2.553,,
18-Jul-16,2.541,,
25-Jul-16,2.523,,
1-Aug-16,2.49,,
8-Aug-16,2.462,,
15-Aug-16,2.428,,
22-Aug-16,2.43,,
29-Aug-16,2.467,,
5-Sep-16,2.473,,
12-Sep-16,2.5,,
19-Sep-16,2.534,,
26-Sep-16,2.534,,
3-Oct-16,2.532,,
10-Oct-16,2.529,,
17-Oct-16,2.534,,
24-Oct-16,2.552,,
31-Oct-16,2.557,,
7-Nov-16,2.553,,
14-Nov-16,2.531,,
21-Nov-16,2.493,,
28-Nov-16,2.472,,
5-Dec-16,2.448,,
12-Dec-16,2.433,,
19-Dec-16,2.442,,
26-Dec-16,2.47,,
2-Jan-17,2.512,,
9-Jan-17,2.546,,
16-Jan-17,2.57,,
23-Jan-17,2.571,,
30-Jan-17,2.559,,
6-Feb-17,2.56,,
13-Feb-17,2.567,,
20-Feb-17,2.574,,
27-Feb-17,2.606,,
6-Mar-17,2.627,,
13-Mar-17,2.676,,
20-Mar-17,2.678,,
27-Mar-17,2.68,,
3-Apr-17,2.702,,
10-Apr-17,2.729,,
17-Apr-17,2.741,,
24-Apr-17,2.761,,
1-May-17,2.755,,
8-May-17,2.735,,
15-May-17,2.725,,
22-May-17,2.74,,
29-May-17,2.755,,
5-Jun-17,2.746,,
12-Jun-17,2.72,,
19-Jun-17,2.701,,
26-Jun-17,2.683,,
3-Jul-17,2.67,,
10-Jul-17,2.677,,
17-Jul-17,2.669,,
24-Jul-17,2.659,,
31-Jul-17,2.664,,
7-Aug-17,2.674,,
14-Aug-17,2.697,,
21-Aug-17,2.736,,
28-Aug-17,2.773,,
4-Sep-17,2.858,,
11-Sep-17,2.878,,
18-Sep-17,2.871,,
25-Sep-17,2.854,,
2-Oct-17,2.822,,
9-Oct-17,2.789,,
16-Oct-17,2.776,,
23-Oct-17,2.763,,
30-Oct-17,2.765,,
6-Nov-17,2.796,,
13-Nov-17,2.844,,
20-Nov-17,2.844,,
27-Nov-17,2.835,,
4-Dec-17,2.822,,
11-Dec-17,2.807,,
18-Dec-17,2.793,,
25-Dec-17,2.759,,
1-Jan-18,2.765,,
8-Jan-18,2.775,,
15-Jan-18,2.779,,
22-Jan-18,2.787,,
29-Jan-18,2.814,,
5-Feb-18,2.842,,
12-Feb-18,2.854,,
19-Feb-18,2.84,,
26-Feb-18,2.84,,
5-Mar-18,2.86,,
12-Mar-18,2.875,,
19-Mar-18,2.932,,
26-Mar-18,2.997,,
2-Apr-18,3.035,,
9-Apr-18,3.072,,
16-Apr-18,3.12,,
23-Apr-18,3.153,,
30-Apr-18,3.189,,
7-May-18,3.235,,
14-May-18,3.239,,
21-May-18,3.272,,
28-May-18,3.302,,
4-Jun-18,3.304,,
11-Jun-18,3.291,,
18-Jun-18,3.282,,
25-Jun-18,3.264,,
2-Jul-18,3.255,,
9-Jul-18,3.252,,
16-Jul-18,3.248,,
23-Jul-18,3.234,,
30-Jul-18,3.227,,
6-Aug-18,3.22,,
13-Aug-18,3.211,,
20-Aug-18,3.201,,
27-Aug-18,3.193,,
3-Sep-18,3.205,,
10-Sep-18,3.215,,
17-Sep-18,3.212,,
24-Sep-18,3.214,,
1-Oct-18,3.23,,
8-Oct-18,3.268,,
15-Oct-18,3.324,,
22-Oct-18,3.332,,
29-Oct-18,3.322,,
5-Nov-18,3.296,,
12-Nov-18,3.257,,
19-Nov-18,3.202,,
26-Nov-18,3.178,,
3-Dec-18,3.113,,
10-Dec-18,3.054,,
17-Dec-18,2.978,,
24-Dec-18,2.934,,
31-Dec-18,2.908,,
7-Jan-19,2.858,,
14-Jan-19,2.813,,
21-Jan-19,2.774,,
28-Jan-19,2.745,,
4-Feb-19,2.713,,
11-Feb-19,2.711,,
18-Feb-19,2.711,,
25-Feb-19,2.704,,
4-Mar-19,2.717,,
11-Mar-19,2.747,,
18-Mar-19,2.807,,
25-Mar-19,2.902,,
1-Apr-19,2.987,,
8-Apr-19,3.095,,
15-Apr-19,3.215,,
22-Apr-19,3.291,,
29-Apr-19,3.342,,
6-May-19,3.393,,
13-May-19,3.404,,
20-May-19,3.396,,
27-May-19,3.385,,
3-Jun-19,3.362,,
10-Jun-19,3.298,,
17-Jun-19,3.238,,
24-Jun-19,3.174,,
1-Jul-19,3.161,,
8-Jul-19,3.141,,
15-Jul-19,3.12,,
22-Jul-19,3.101,,
29-Jul-19,3.078,,
5-Aug-19,3.063,,
12-Aug-19,3.043,,
19-Aug-19,3.033,,
26-Aug-19,3.01,,
2-Sep-19,2.992,,
9-Sep-19,3,,
16-Sep-19,2.997,,
23-Sep-19,3.02,,
30-Sep-19,3.083,,
7-Oct-19,3.137,,
14-Oct-19,3.204,,
21-Oct-19,3.25,,
28-Oct-19,3.248,,
4-Nov-19,3.252,,
11-Nov-19,3.246,,
18-Nov-19,3.216,,
25-Nov-19,3.174,,
2-Dec-19,3.141,,
9-Dec-19,3.092,,
16-Dec-19,3.025,,
23-Dec-19,2.981,,
30-Dec-19,2.972,,
6-Jan-20,2.952,,
13-Jan-20,2.942,,
20-Jan-20,2.919,,
27-Jan-20,2.91,,
3-Feb-20,2.899,,
10-Feb-20,2.898,,
17-Feb-20,2.886,,
24-Feb-20,2.892,,
2-Mar-20,2.888,,
9-Mar-20,2.871,,
16-Mar-20,2.805,,
23-Mar-20,2.677,,
30-Mar-20,2.551,,
